Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
beta -> 1000000
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
maxValue -> 358.0
beta -> 1000000
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
maxValue -> 358.0
beta -> 1000000
minValue -> 368.0
alpha -> 358.0
beta -> 368.0
minValue -> 368.0
alpha -> 358.0
beta -> 368.0
minValue -> 368.0
alpha -> 358.0
beta -> 368.0
maxValue -> 368.0
beta -> 1000000
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 358.0
alpha -> -100000
beta -> 358.0
minValue -> 358.0
alpha -> -100000
beta -> 358.0
maxValue -> 358.0
beta -> 368.0
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
maxValue -> 358.0
beta -> 368.0
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
minValue -> 358.0
alpha -> 358.0
beta -> 358.0
maxValue -> 358.0
beta -> 368.0
minValue -> 368.0
alpha -> 358.0
beta -> 368.0
minValue -> 368.0
alpha -> 358.0
beta -> 368.0
maxValue -> 368.0
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 387.0
alpha -> -100000
beta -> 387.0
minValue -> 387.0
alpha -> -100000
beta -> 387.0
maxValue -> 387.0
beta -> 1000000
minValue -> 377.0
alpha -> 387.0
minValue -> 377.0
alpha -> 387.0
maxValue -> 387.0
beta -> 1000000
minValue -> 377.0
alpha -> 387.0
minValue -> 377.0
alpha -> 387.0
maxValue -> 387.0
beta -> 1000000
minValue -> 377.0
alpha -> 387.0
minValue -> 377.0
alpha -> 387.0
maxValue -> 387.0
beta -> 1000000
minValue -> 387.0
alpha -> -100000
beta -> 387.0
minValue -> 387.0
alpha -> -100000
beta -> 387.0
minValue -> 387.0
alpha -> -100000
beta -> 387.0
minValue -> 387.0
alpha -> -100000
beta -> 387.0
maxValue -> 387.0
beta -> 387.0
minValue -> 377.0
alpha -> 387.0
minValue -> 377.0
alpha -> 387.0
maxValue -> 387.0
beta -> 387.0
minValue -> 377.0
alpha -> 387.0
minValue -> 377.0
alpha -> 387.0
maxValue -> 387.0
beta -> 387.0
minValue -> 377.0
alpha -> 387.0
minValue -> 377.0
alpha -> 387.0
maxValue -> 387.0
beta -> 387.0
minValue -> 387.0
alpha -> -100000
beta -> 387.0
minValue -> 387.0
alpha -> -100000
beta -> 387.0
minValue -> 377.0
alpha -> -100000
beta -> 377.0
minValue -> 377.0
alpha -> -100000
beta -> 377.0
maxValue -> 377.0
beta -> 1000000
minValue -> 367.0
alpha -> 377.0
minValue -> 367.0
alpha -> 377.0
maxValue -> 377.0
beta -> 1000000
minValue -> 367.0
alpha -> 377.0
minValue -> 367.0
alpha -> 377.0
maxValue -> 377.0
beta -> 1000000
minValue -> 367.0
alpha -> 377.0
minValue -> 367.0
alpha -> 377.0
maxValue -> 377.0
beta -> 1000000
minValue -> 377.0
alpha -> -100000
beta -> 377.0
minValue -> 377.0
alpha -> -100000
beta -> 377.0
minValue -> 377.0
alpha -> -100000
beta -> 377.0
minValue -> 377.0
alpha -> -100000
beta -> 377.0
maxValue -> 377.0
beta -> 377.0
minValue -> 367.0
alpha -> 377.0
minValue -> 367.0
alpha -> 377.0
maxValue -> 377.0
beta -> 377.0
minValue -> 367.0
alpha -> 377.0
minValue -> 367.0
alpha -> 377.0
maxValue -> 377.0
beta -> 377.0
minValue -> 367.0
alpha -> 377.0
minValue -> 367.0
alpha -> 377.0
maxValue -> 377.0
beta -> 377.0
minValue -> 377.0
alpha -> -100000
beta -> 377.0
minValue -> 377.0
alpha -> -100000
beta -> 377.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
maxValue -> 367.0
beta -> 1000000
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 1000000
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 1000000
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
maxValue -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
maxValue -> 367.0
beta -> 1000000
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 1000000
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 1000000
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 1000000
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
maxValue -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> 367.0
beta -> 367.0
maxValue -> 367.0
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 386.0
alpha -> -100000
beta -> 386.0
minValue -> 386.0
alpha -> -100000
beta -> 386.0
minValue -> 386.0
alpha -> -100000
beta -> 386.0
maxValue -> 386.0
beta -> 1000000
minValue -> 386.0
alpha -> 386.0
beta -> 386.0
minValue -> 386.0
alpha -> 386.0
beta -> 386.0
minValue -> 386.0
alpha -> 386.0
beta -> 386.0
maxValue -> 386.0
beta -> 1000000
minValue -> 386.0
alpha -> 386.0
beta -> 386.0
minValue -> 386.0
alpha -> 386.0
beta -> 386.0
minValue -> 386.0
alpha -> 386.0
beta -> 386.0
maxValue -> 386.0
beta -> 1000000
minValue -> 386.0
alpha -> -100000
beta -> 386.0
minValue -> 386.0
alpha -> -100000
beta -> 386.0
minValue -> 386.0
alpha -> -100000
beta -> 386.0
minValue -> 386.0
alpha -> -100000
beta -> 386.0
minValue -> 386.0
alpha -> -100000
beta -> 386.0
maxValue -> 386.0
beta -> 1000000
minValue -> 376.0
alpha -> 386.0
minValue -> 376.0
alpha -> 386.0
maxValue -> 386.0
beta -> 1000000
minValue -> 376.0
alpha -> 386.0
minValue -> 376.0
alpha -> 386.0
maxValue -> 386.0
beta -> 1000000
minValue -> 376.0
alpha -> 386.0
minValue -> 376.0
alpha -> 386.0
maxValue -> 386.0
beta -> 1000000
minValue -> 386.0
alpha -> -100000
beta -> 386.0
minValue -> 386.0
alpha -> -100000
beta -> 386.0
minValue -> 376.0
alpha -> -100000
beta -> 376.0
minValue -> 376.0
alpha -> -100000
beta -> 376.0
minValue -> 376.0
alpha -> -100000
beta -> 376.0
maxValue -> 376.0
beta -> 1000000
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
maxValue -> 376.0
beta -> 1000000
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
maxValue -> 376.0
beta -> 1000000
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
maxValue -> 376.0
beta -> 1000000
minValue -> 376.0
alpha -> -100000
beta -> 376.0
minValue -> 376.0
alpha -> -100000
beta -> 376.0
minValue -> 376.0
alpha -> -100000
beta -> 376.0
minValue -> 376.0
alpha -> -100000
beta -> 376.0
minValue -> 376.0
alpha -> -100000
beta -> 376.0
maxValue -> 376.0
beta -> 1000000
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
maxValue -> 376.0
beta -> 1000000
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
maxValue -> 376.0
beta -> 1000000
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
minValue -> 376.0
alpha -> 376.0
beta -> 376.0
maxValue -> 376.0
beta -> 1000000
minValue -> 376.0
alpha -> -100000
beta -> 376.0
minValue -> 376.0
alpha -> -100000
beta -> 376.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 1000000
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> 385.0
beta -> 385.0
maxValue -> 385.0
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 385.0
alpha -> -100000
beta -> 385.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 1000000
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> 384.0
beta -> 384.0
maxValue -> 384.0
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 384.0
alpha -> -100000
beta -> 384.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 1000000
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> 383.0
beta -> 383.0
maxValue -> 383.0
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
minValue -> 383.0
alpha -> -100000
beta -> 383.0
